,all E+W,Northumbria Specialist Emergency Care Hospital HASU,West Suffolk Hospital,Royal Victoria Infirmary,North Devon District Hospital,Luton and Dunstable Hospital,Royal Berkshire Hospital,Pinderfields Hospital,University Hospital Aintree,Prince Charles Hospital,University Hospitals of North Tees and Hartlepool,Cumberland Infirmary,Stepping Hill Hospital,Peterborough City Hospital,Warwick Hospital,Charing Cross Hospital HASU,Fairfield General Hospital,Furness General Hospital,Watford General Hospital,Yeovil District Hospital,Northwick Park Hospital HASU,Royal Blackburn Hospital,Salford Royal Hospital,Southend Hospital,Lister Hospital,Derriford Hospital,Withybush General Hospital,Royal United Hospital Bath,University Hospital Coventry,New Cross Hospital,King's College Hospital HASU,Royal Cornwall Hospital,Hereford County Hospital,Southampton General Hospital,Darent Valley Hospital,Queen Elizabeth Hospital Kings Lynn,University Hospitals Bristol Inpatient Team,Calderdale Royal Hospital,James Cook University Hospital,Maelor Hospital,Addenbrooke's Hospital,University Hospital of Wales,Kings Mill Hospital,Worcestershire Royal Hospital,Royal Sussex County Hospital,Northampton General Hospital,Royal Lancaster Infirmary,Colchester General Hospital,Royal Hampshire County Hospital,St Peter's Hospital,Maidstone District General Hospital,Musgrove Park Hospital,Sunderland Royal Hospital,Leeds General Infirmary,Frimley Park Hospital,Wycombe General Hospital,Basildon University Hospital,Queen Alexandra Hospital Portsmouth,Broomfield Hospital,Royal Devon and Exeter Hospital,Leighton Hospital,St Richards Hospital,Countess of Chester Hospital,Lincoln County Hospital,University College Hospital HASU,Torbay Hospital,Dorset County Hospital,Princess Of Wales Hospital,Queen Elizabeth Hospital Edgbaston,Russells Hall Hospital,Blackpool Victoria Hospital,Epsom Hospital,Norfolk and Norwich University Hospital,Royal Hallamshire Hospital,John Radcliffe Hospital,Gloucestershire Royal Hospital,Ysbyty Gwynedd,Royal London Hospital HASU,York Hospital,Worthing Hospital,James Paget Hospital,Glan Clwyd District General Hospital,Leicester Royal Infirmary,Hull Royal Infirmary,Doncaster Royal Infirmary,Queens Hospital Romford HASU,Princess Royal Hospital Telford,Milton Keynes General Hospital,North Bristol Hospitals,Weston General Hospital,Morriston Hospital,Wirral Arrowe Park Hospital,Ipswich Hospital,Royal Stoke University Hospital,Royal Liverpool University Hospital,St Mary's Hospital Newport,Chesterfield Royal,Whiston Hospital HASU,Princess Royal University Hospital HASU,Royal Preston Hospital,St George's Hospital HASU,Sandwell District Hospital,East Surrey Hospital,Eastbourne District General Hospital,Bradford and Airedale SU,Salisbury District Hospital,University Hospital of North Durham,Great Western Hospital Swindon,Royal Derby Hospital,Queen's Medical Centre - Nottingham,Invicta Ward Kent and Canterbury Hospital ,University Hospitals Dorset Stroke Service,Grange University Hospital
count,50722.0,321.0,431.0,510.0,322.0,556.0,546.0,707.0,235.0,219.0,408.0,291.0,810.0,456.0,123.0,449.0,694.0,156.0,365.0,224.0,421.0,383.0,980.0,371.0,510.0,544.0,104.0,414.0,535.0,595.0,398.0,473.0,363.0,607.0,405.0,478.0,257.0,481.0,583.0,205.0,495.0,204.0,499.0,228.0,413.0,722.0,316.0,464.0,542.0,451.0,794.0,332.0,549.0,830.0,329.0,635.0,377.0,873.0,405.0,465.0,338.0,358.0,280.0,635.0,585.0,307.0,418.0,191.0,457.0,334.0,467.0,211.0,729.0,806.0,448.0,559.0,214.0,234.0,679.0,416.0,377.0,268.0,599.0,624.0,433.0,456.0,728.0,208.0,582.0,145.0,250.0,308.0,400.0,793.0,176.0,241.0,473.0,465.0,280.0,376.0,378.0,549.0,430.0,355.0,558.0,252.0,708.0,339.0,896.0,956.0,629.0,421.0,194.0
age,75.134,73.949,77.952,74.892,76.382,73.687,74.341,74.544,72.904,72.591,73.909,76.916,76.031,75.866,79.776,70.674,73.667,75.929,76.089,78.281,71.312,74.262,71.765,76.031,77.422,76.884,80.0,76.896,75.762,73.853,67.927,75.936,77.555,74.765,74.056,76.036,75.496,75.348,75.802,77.573,76.591,74.289,76.177,75.855,76.096,73.449,76.978,76.088,75.895,76.946,76.442,75.858,75.597,73.753,73.442,75.421,74.675,76.692,76.475,78.747,76.435,79.707,76.5,74.563,69.491,77.581,78.505,75.72,73.507,74.371,75.145,78.803,77.829,72.965,73.85,76.257,76.238,65.534,77.043,78.257,77.275,77.5,74.261,76.05,76.161,70.274,74.382,73.774,76.83,77.845,76.26,76.721,77.688,73.591,73.466,77.085,75.629,74.941,72.786,74.003,69.603,71.143,77.198,78.542,74.991,78.294,75.12,74.698,74.492,73.86,74.885,75.564,73.737
male,0.528,0.467,0.487,0.516,0.503,0.547,0.56,0.547,0.545,0.525,0.522,0.543,0.502,0.555,0.463,0.581,0.52,0.442,0.518,0.5,0.596,0.551,0.554,0.523,0.506,0.524,0.529,0.481,0.486,0.531,0.568,0.516,0.493,0.532,0.551,0.504,0.521,0.555,0.504,0.522,0.515,0.505,0.463,0.509,0.492,0.542,0.544,0.519,0.526,0.506,0.515,0.533,0.515,0.534,0.532,0.534,0.552,0.544,0.533,0.497,0.53,0.48,0.493,0.556,0.603,0.528,0.529,0.529,0.534,0.554,0.531,0.54,0.476,0.557,0.54,0.499,0.514,0.568,0.479,0.466,0.493,0.507,0.554,0.529,0.522,0.621,0.554,0.538,0.507,0.517,0.52,0.549,0.55,0.562,0.466,0.535,0.531,0.563,0.575,0.521,0.577,0.568,0.535,0.476,0.495,0.496,0.548,0.537,0.554,0.485,0.533,0.539,0.5
infarction,0.865,0.869,0.861,0.859,0.898,0.883,0.863,0.878,0.83,0.886,0.897,0.89,0.851,0.886,0.789,0.866,0.862,0.885,0.841,0.893,0.914,0.851,0.888,0.876,0.863,0.853,0.798,0.848,0.849,0.859,0.842,0.837,0.862,0.89,0.859,0.885,0.864,0.854,0.871,0.859,0.867,0.843,0.848,0.956,0.874,0.867,0.839,0.843,0.878,0.882,0.87,0.852,0.838,0.869,0.875,0.872,0.902,0.868,0.879,0.886,0.849,0.846,0.821,0.869,0.913,0.857,0.833,0.853,0.86,0.889,0.846,0.801,0.874,0.921,0.886,0.843,0.836,0.885,0.869,0.846,0.822,0.854,0.853,0.894,0.871,0.884,0.879,0.875,0.866,0.855,0.84,0.792,0.842,0.864,0.858,0.942,0.856,0.811,0.875,0.848,0.841,0.863,0.858,0.856,0.858,0.893,0.883,0.864,0.857,0.848,0.878,0.862,0.804
stroke severity,7.827,7.143,8.529,10.016,8.093,5.712,7.747,8.605,10.264,10.247,7.426,6.887,7.03,8.149,8.276,6.641,8.176,8.423,9.249,6.036,6.154,9.266,6.559,8.197,7.004,7.938,9.596,7.795,9.297,8.783,7.171,7.636,8.033,8.769,6.575,8.521,6.479,9.405,8.779,9.244,7.655,7.985,7.305,7.969,8.341,6.97,6.915,8.481,6.675,7.237,8.599,7.37,8.74,9.094,5.429,6.306,6.239,7.837,8.284,7.29,9.24,8.447,8.436,6.839,4.911,7.971,8.096,7.398,7.013,7.617,7.486,6.611,5.937,6.295,8.277,7.506,7.537,7.85,8.208,9.113,8.708,8.321,7.613,8.351,8.222,6.754,6.092,8.827,9.464,8.159,9.444,10.455,8.282,7.378,9.943,7.183,8.975,9.378,5.804,7.319,7.235,8.699,7.514,6.423,9.81,8.611,6.492,5.74,9.943,8.924,8.097,6.708,7.247
onset-to-arrival time,370.0,284.0,740.0,345.0,353.0,237.5,170.0,316.0,384.0,402.0,295.0,217.0,486.5,281.0,567.0,352.0,488.5,406.5,232.0,182.5,392.0,663.0,458.5,307.0,395.0,291.5,352.0,567.5,202.0,538.0,300.0,541.0,500.0,435.0,313.0,391.5,292.0,570.0,351.0,270.0,402.0,344.0,311.0,327.0,483.0,484.0,540.5,338.0,395.0,408.0,442.5,286.5,264.0,546.0,292.0,395.0,378.0,342.0,453.0,302.0,486.5,201.0,287.0,631.0,574.0,300.0,390.0,365.0,346.0,370.5,716.0,200.0,337.0,595.0,177.0,502.0,322.5,204.5,329.0,411.0,437.0,370.5,283.0,443.5,597.0,268.5,224.0,507.0,402.5,691.0,282.5,430.0,341.0,547.0,448.0,574.0,383.0,255.0,201.5,425.0,199.5,305.0,235.5,316.0,917.0,190.0,330.5,281.0,458.5,561.0,193.0,255.0,488.0
onset known,0.708,0.751,0.492,0.91,0.64,0.716,0.853,0.74,0.753,0.945,0.74,0.828,0.914,0.757,0.642,0.775,0.852,0.622,0.816,0.862,0.717,0.58,0.954,0.757,0.688,0.73,0.99,0.645,0.677,0.412,0.94,0.558,0.625,0.583,0.704,0.571,0.665,0.526,0.976,0.941,0.624,0.667,0.854,0.649,0.504,0.58,0.633,0.765,0.725,0.641,0.654,0.702,0.851,0.522,0.696,0.71,0.822,0.683,0.63,0.865,0.63,0.941,0.714,0.553,0.843,1.0,0.634,0.948,0.639,0.647,0.251,0.972,0.645,0.532,0.801,0.594,0.953,0.919,0.676,0.562,0.61,0.996,0.72,0.606,0.566,0.75,0.845,0.611,0.687,0.545,0.932,0.87,0.685,0.501,0.926,0.535,0.658,0.994,0.818,0.673,0.892,0.698,0.679,0.67,0.391,0.988,0.723,0.782,0.622,0.535,0.792,0.817,0.696
arrive in 4  hours,0.412,0.467,0.325,0.431,0.419,0.5,0.588,0.44,0.396,0.352,0.444,0.529,0.357,0.45,0.22,0.43,0.349,0.397,0.515,0.58,0.409,0.337,0.321,0.453,0.382,0.456,0.356,0.343,0.527,0.343,0.432,0.345,0.408,0.417,0.442,0.41,0.455,0.383,0.432,0.463,0.416,0.363,0.447,0.456,0.385,0.374,0.361,0.45,0.41,0.397,0.365,0.458,0.468,0.347,0.459,0.402,0.393,0.458,0.385,0.437,0.334,0.536,0.479,0.29,0.333,0.446,0.414,0.366,0.442,0.428,0.184,0.536,0.427,0.329,0.551,0.358,0.402,0.556,0.44,0.421,0.387,0.396,0.451,0.412,0.314,0.469,0.538,0.409,0.39,0.255,0.448,0.403,0.425,0.315,0.335,0.324,0.419,0.488,0.539,0.383,0.542,0.457,0.498,0.411,0.297,0.571,0.421,0.457,0.348,0.329,0.558,0.475,0.345
precise onset known,0.348,0.38,0.332,0.412,0.528,0.187,0.447,0.39,0.409,0.379,0.387,0.464,0.349,0.39,0.041,0.394,0.527,0.327,0.216,0.536,0.589,0.167,0.36,0.596,0.292,0.395,0.413,0.389,0.512,0.398,0.482,0.336,0.433,0.339,0.489,0.406,0.358,0.393,0.322,0.512,0.477,0.525,0.116,0.447,0.395,0.363,0.332,0.336,0.36,0.231,0.374,0.452,0.324,0.313,0.48,0.28,0.464,0.304,0.341,0.308,0.266,0.288,0.4,0.302,0.171,0.44,0.237,0.393,0.475,0.102,0.011,0.592,0.348,0.257,0.516,0.352,0.626,0.556,0.377,0.075,0.416,0.437,0.295,0.139,0.388,0.36,0.308,0.274,0.357,0.407,0.392,0.315,0.015,0.434,0.318,0.257,0.374,0.254,0.007,0.34,0.516,0.503,0.26,0.372,0.303,0.417,0.606,0.183,0.517,0.007,0.14,0.252,0.418
onset during sleep,0.133,0.178,0.211,0.22,0.106,0.103,0.018,0.167,0.102,0.242,0.186,0.199,0.04,0.189,0.293,0.151,0.117,0.16,0.071,0.094,0.055,0.021,0.141,0.075,0.145,0.097,0.058,0.198,0.077,0.161,0.146,0.095,0.11,0.193,0.121,0.109,0.113,0.204,0.235,0.063,0.137,0.162,0.24,0.031,0.182,0.143,0.127,0.157,0.19,0.151,0.151,0.163,0.233,0.196,0.112,0.077,0.18,0.076,0.138,0.204,0.08,0.168,0.243,0.194,0.115,0.156,0.084,0.215,0.16,0.126,0.002,0.038,0.139,0.174,0.112,0.179,0.065,0.09,0.093,0.178,0.172,0.123,0.075,0.093,0.152,0.039,0.205,0.226,0.198,0.214,0.056,0.227,0.222,0.064,0.097,0.021,0.11,0.176,0.004,0.117,0.122,0.122,0.095,0.073,0.203,0.234,0.061,0.147,0.154,0.004,0.084,0.133,0.18
use of AF anticoagulants,0.162,0.112,0.19,0.159,0.18,0.151,0.181,0.154,0.162,0.201,0.174,0.127,0.175,0.151,0.228,0.167,0.146,0.154,0.211,0.21,0.086,0.128,0.172,0.183,0.169,0.178,0.202,0.203,0.159,0.136,0.123,0.184,0.163,0.163,0.207,0.153,0.163,0.152,0.163,0.132,0.182,0.162,0.216,0.11,0.174,0.104,0.171,0.172,0.175,0.177,0.156,0.175,0.237,0.164,0.158,0.187,0.172,0.163,0.156,0.181,0.163,0.168,0.214,0.173,0.128,0.147,0.196,0.131,0.109,0.162,0.161,0.261,0.195,0.153,0.161,0.165,0.164,0.124,0.196,0.195,0.172,0.213,0.15,0.074,0.194,0.099,0.152,0.139,0.204,0.166,0.14,0.205,0.155,0.139,0.159,0.149,0.167,0.146,0.143,0.186,0.151,0.137,0.2,0.177,0.138,0.187,0.165,0.153,0.171,0.154,0.099,0.119,0.098
prior disability,1.157,1.215,1.327,1.484,1.394,0.831,0.875,1.352,0.868,1.073,0.64,0.759,1.023,0.873,1.447,1.227,1.414,1.115,1.312,0.978,1.278,1.138,1.622,1.35,1.355,1.154,1.981,1.577,0.879,1.03,0.686,1.442,1.251,1.254,1.017,0.774,1.584,0.892,1.374,1.015,1.061,1.25,1.18,1.211,1.262,1.253,1.237,1.707,1.256,1.286,1.168,1.127,0.685,1.472,0.906,1.202,0.788,1.412,1.18,1.49,0.956,1.494,1.129,0.787,1.014,1.16,1.591,1.199,0.792,0.871,0.968,1.104,1.302,1.083,1.455,0.903,0.505,1.145,1.462,1.269,1.78,1.138,1.239,1.466,1.328,1.248,0.885,0.913,1.284,1.345,1.108,1.75,1.488,0.793,1.358,1.602,0.996,1.284,0.85,1.338,1.148,0.869,1.184,0.992,1.235,1.056,1.596,1.392,0.802,0.41,0.703,1.043,0.407
prestroke mrs 0-2,0.784,0.785,0.717,0.71,0.752,0.813,0.821,0.71,0.894,0.817,0.946,0.821,0.815,0.857,0.732,0.762,0.736,0.814,0.762,0.821,0.774,0.781,0.698,0.717,0.712,0.759,0.567,0.623,0.802,0.859,0.862,0.759,0.788,0.801,0.812,0.847,0.665,0.823,0.724,0.702,0.838,0.76,0.77,0.864,0.746,0.777,0.753,0.651,0.775,0.796,0.773,0.786,0.916,0.763,0.875,0.759,0.846,0.73,0.719,0.729,0.84,0.771,0.804,0.888,0.821,0.756,0.749,0.749,0.834,0.844,0.824,0.72,0.776,0.793,0.723,0.785,0.935,0.808,0.773,0.755,0.714,0.784,0.786,0.768,0.727,0.785,0.771,0.841,0.754,0.766,0.808,0.594,0.745,0.855,0.778,0.664,0.786,0.735,0.829,0.713,0.807,0.845,0.77,0.814,0.796,0.798,0.706,0.667,0.837,0.927,0.903,0.793,0.964
arrival-to-scan time,40.0,46.0,22.0,39.0,58.0,41.0,22.0,20.0,40.0,37.0,28.0,42.5,29.0,82.0,117.0,18.0,21.0,37.0,34.0,32.0,31.0,41.0,16.5,43.0,51.5,19.0,19.0,36.5,37.5,48.0,24.0,18.0,71.0,44.0,29.5,76.5,11.0,50.0,58.0,61.0,56.0,45.0,65.0,65.5,42.0,40.0,43.0,37.5,49.0,37.0,37.0,14.0,42.0,45.0,32.0,19.0,35.0,46.0,43.0,50.0,37.0,42.5,49.0,50.5,25.0,44.0,73.0,54.0,50.5,57.0,79.0,35.0,60.5,41.0,20.0,44.0,50.5,28.0,34.0,32.0,55.0,56.5,48.0,50.0,61.0,40.0,74.0,29.0,9.0,50.0,85.0,44.0,45.5,32.0,43.5,19.0,45.0,55.0,34.0,44.0,28.0,29.0,45.0,23.0,68.0,49.0,40.0,39.0,94.0,48.0,34.0,72.5,30.0
thrombolysis,0.126,0.146,0.104,0.171,0.127,0.187,0.302,0.158,0.17,0.11,0.211,0.158,0.08,0.14,0.0,0.147,0.115,0.135,0.145,0.129,0.173,0.112,0.076,0.151,0.065,0.125,0.163,0.097,0.151,0.129,0.188,0.085,0.116,0.165,0.101,0.155,0.074,0.183,0.161,0.171,0.156,0.142,0.112,0.075,0.053,0.089,0.104,0.101,0.085,0.106,0.135,0.09,0.128,0.104,0.188,0.142,0.117,0.188,0.084,0.112,0.056,0.165,0.104,0.063,0.106,0.088,0.105,0.099,0.12,0.102,0.079,0.085,0.123,0.092,0.281,0.104,0.103,0.209,0.125,0.125,0.135,0.157,0.14,0.16,0.085,0.16,0.141,0.173,0.108,0.069,0.164,0.094,0.125,0.126,0.125,0.108,0.108,0.157,0.139,0.085,0.101,0.087,0.114,0.085,0.1,0.095,0.116,0.088,0.077,0.141,0.191,0.119,0.16
scan-to-thrombolysis time,32.0,27.0,32.0,19.0,47.0,27.5,17.0,33.0,30.0,17.0,25.0,32.0,26.0,42.0,,23.0,36.0,43.0,39.0,39.0,10.0,37.0,37.0,26.0,42.0,38.5,40.0,36.5,34.0,47.0,17.0,57.5,34.5,39.0,41.0,26.0,56.0,29.0,19.5,33.0,23.0,52.0,44.0,40.0,58.0,29.0,54.0,24.0,34.0,49.5,29.0,60.5,35.0,26.5,27.5,34.5,42.5,21.0,28.5,30.5,15.0,43.0,45.0,33.5,16.5,42.0,37.0,43.0,33.0,51.5,33.0,24.5,32.0,43.5,21.0,39.5,45.5,29.0,34.0,39.0,30.0,29.5,19.0,20.0,29.0,22.0,37.0,22.5,40.0,28.0,36.0,22.0,41.0,30.0,37.5,39.5,41.0,26.0,41.0,35.5,31.5,36.5,42.0,51.0,36.5,43.5,26.0,33.0,31.0,28.0,27.0,46.5,34.0
death,0.158,0.146,0.144,0.19,0.124,0.081,0.11,0.132,0.221,0.251,0.11,0.144,0.156,0.125,0.244,0.16,0.127,0.147,0.184,0.241,0.105,0.256,0.126,0.129,0.165,0.202,0.221,0.225,0.176,0.195,0.153,0.22,0.152,0.185,0.119,0.151,0.253,0.187,0.168,0.19,0.121,0.309,0.13,0.167,0.145,0.169,0.168,0.142,0.103,0.135,0.132,0.208,0.153,0.163,0.076,0.129,0.098,0.141,0.17,0.161,0.151,0.159,0.243,0.148,0.08,0.264,0.203,0.157,0.129,0.186,0.133,0.166,0.202,0.158,0.183,0.188,0.196,0.197,0.14,0.161,0.143,0.164,0.16,0.224,0.185,0.136,0.091,0.159,0.206,0.069,0.232,0.26,0.125,0.142,0.205,0.104,0.144,0.23,0.143,0.17,0.172,0.115,0.181,0.217,0.159,0.139,0.105,0.139,0.116,0.155,0.1,0.15,0.263
discharge disability,2.938,2.611,3.265,3.171,2.888,3.038,2.839,3.501,3.349,3.447,2.52,2.908,2.668,2.459,3.39,2.633,3.265,2.949,2.97,3.103,2.432,3.27,2.668,3.485,3.127,3.335,3.904,3.733,3.386,3.287,2.761,2.826,2.956,3.131,2.575,2.891,3.363,2.67,3.06,2.975,2.646,3.3,2.916,2.927,3.255,3.225,3.241,3.347,2.978,2.531,3.363,3.033,2.485,2.747,2.269,3.12,2.923,3.124,2.96,3.11,3.438,3.124,3.032,2.526,2.548,3.541,3.342,3.241,2.702,2.487,2.533,2.985,3.133,2.844,3.049,2.788,2.154,2.489,2.793,2.935,3.512,2.918,3.263,2.727,3.293,2.247,2.931,3.375,3.265,3.112,2.879,3.877,3.105,1.793,3.409,2.938,3.011,2.83,2.579,2.834,2.705,2.728,2.698,3.023,3.167,3.313,2.414,2.834,3.139,2.928,2.37,2.669,2.175
increased disability due to stroke,1.781,1.396,1.937,1.686,1.488,2.207,1.963,2.139,2.481,2.374,1.88,2.131,1.647,1.587,1.943,1.405,1.859,1.833,1.653,2.125,1.154,2.126,1.047,2.135,1.776,2.18,1.923,2.146,2.506,2.257,2.075,1.381,1.705,1.874,1.56,2.117,1.777,1.801,1.686,1.971,1.586,2.044,1.735,1.694,1.983,1.968,2.003,1.64,1.721,1.206,2.196,1.907,1.8,1.275,1.361,1.918,2.135,1.711,1.78,1.619,2.485,1.647,1.904,1.736,1.533,2.381,1.751,2.042,1.911,1.604,1.565,1.859,1.834,1.761,1.59,1.879,1.65,1.355,1.336,1.659,1.732,1.78,2.032,1.259,1.965,1.007,2.047,2.462,1.981,1.776,1.762,2.127,1.607,0.999,2.051,1.329,2.015,1.546,1.729,1.496,1.561,1.859,1.508,2.04,1.935,2.258,0.818,1.444,2.334,2.513,1.668,1.662,1.768
mrs 5-6,0.227,0.209,0.295,0.243,0.186,0.192,0.2,0.253,0.268,0.288,0.147,0.162,0.21,0.164,0.309,0.18,0.193,0.186,0.268,0.295,0.145,0.313,0.186,0.31,0.271,0.375,0.337,0.355,0.222,0.282,0.198,0.292,0.264,0.227,0.2,0.241,0.304,0.216,0.249,0.249,0.192,0.348,0.184,0.171,0.162,0.252,0.278,0.302,0.179,0.188,0.244,0.256,0.171,0.21,0.131,0.235,0.207,0.204,0.249,0.241,0.175,0.263,0.271,0.208,0.109,0.358,0.246,0.304,0.228,0.24,0.251,0.232,0.263,0.182,0.23,0.259,0.243,0.209,0.23,0.224,0.212,0.254,0.215,0.26,0.247,0.156,0.18,0.264,0.254,0.145,0.288,0.38,0.238,0.169,0.244,0.216,0.235,0.286,0.154,0.266,0.201,0.224,0.244,0.282,0.229,0.298,0.138,0.233,0.213,0.202,0.14,0.181,0.278
mrs 0-2,0.45,0.57,0.367,0.408,0.416,0.378,0.462,0.279,0.357,0.242,0.556,0.519,0.523,0.557,0.374,0.537,0.311,0.429,0.485,0.491,0.629,0.433,0.562,0.28,0.437,0.379,0.212,0.227,0.329,0.415,0.492,0.552,0.444,0.415,0.504,0.454,0.374,0.617,0.4,0.332,0.558,0.515,0.369,0.566,0.31,0.334,0.383,0.319,0.391,0.532,0.317,0.476,0.574,0.514,0.617,0.361,0.44,0.368,0.4,0.409,0.237,0.402,0.429,0.556,0.508,0.365,0.383,0.351,0.597,0.542,0.486,0.389,0.424,0.622,0.4,0.519,0.65,0.594,0.524,0.447,0.286,0.41,0.364,0.529,0.42,0.645,0.404,0.356,0.371,0.317,0.608,0.218,0.39,0.675,0.312,0.423,0.406,0.51,0.629,0.439,0.577,0.539,0.491,0.434,0.348,0.369,0.537,0.425,0.335,0.439,0.633,0.525,0.639
